Region,Sales,Orders,Revenue,Month,Year,Latitude,Longitude,Customer_Name,Product_Category,Marketing_Campaign
East,1001,6,4696,March,2022,80.03983179079714,-95.17577357100659,Customer_92,Category_3,Before
West,1458,17,2885,March,2023,19.7894805472893,159.68669185266378,Customer_847,Category_3,Before
North,1668,7,3301,October,2023,76.414044371742,133.65058586351495,Customer_613,Category_3,Before
East,1724,20,4701,December,2022,51.44627618430718,-75.80127781144503,Customer_411,Category_1,After
East,1428,10,3028,December,2023,16.190618904325575,101.95756367640433,Customer_431,Category_3,Before
West,960,23,3757,April,2023,-88.84166193057678,109.16816567933023,Customer_677,Category_2,After
North,1231,11,4920,June,2022,49.05293149429272,175.16272108118778,Customer_158,Category_3,After
North,1251,14,2900,July,2022,36.44790148592439,35.22239526444659,Customer_13,Category_3,After
East,1424,13,3610,October,2022,20.745657590834526,-150.49233552828161,Customer_372,Category_1,Before
South,1408,6,3804,April,2023,46.876376102844915,52.86140241349713,Customer_224,Category_1,After
East,1776,19,4986,June,2022,2.325989659457832,44.99270941537267,Customer_504,Category_2,After
East,889,9,2449,November,2022,36.73498883784103,49.80620787135544,Customer_72,Category_3,After
East,1382,8,1546,January,2022,78.3309756107688,-69.42756668248386,Customer_248,Category_3,After
East,755,24,4373,August,2022,-22.35509714770447,129.48465062891984,Customer_510,Category_3,After
West,1208,8,1921,July,2023,37.461930282112576,165.4099858639483,Customer_602,Category_2,After
North,949,22,1580,November,2023,-4.376192758027429,-101.62349532786546,Customer_215,Category_1,After
West,509,8,2372,November,2022,31.391937326516683,-148.265223070808,Customer_972,Category_2,After
West,1323,21,4903,September,2023,47.320800399785554,-109.96738805934572,Customer_601,Category_3,After
West,1297,16,2956,March,2022,-81.81854992155672,115.39877013205876,Customer_540,Category_1,After
East,1765,21,3003,February,2022,26.388079910759146,63.5920685351451,Customer_946,Category_1,After
South,1774,14,3096,January,2023,-49.18658680674998,48.977043242085585,Customer_816,Category_2,After
North,1376,5,3964,March,2023,30.605856805362023,-35.35447136060719,Customer_938,Category_1,Before
South,1528,22,4145,May,2022,-5.70056653191358,28.018069744116872,Customer_987,Category_1,Before
West,1642,22,1703,November,2022,49.239493535679685,-69.16531490122773,Customer_219,Category_3,After
West,1515,18,3308,February,2023,-67.78785326299264,-8.20797140953394,Customer_839,Category_3,After
South,873,19,3403,December,2022,22.738023298115124,105.5026902134361,Customer_726,Category_1,After
South,1588,16,4653,March,2023,-39.87526879304058,173.2469750839664,Customer_220,Category_1,Before
South,645,8,2625,April,2022,63.53675915950646,155.6960124923287,Customer_388,Category_2,Before
West,723,7,4331,July,2022,77.10903101453533,156.19173942464954,Customer_553,Category_2,Before
West,1762,24,1637,March,2023,89.35169286222998,-35.199455455039555,Customer_646,Category_1,After
North,676,16,3790,September,2023,53.281332436910986,-11.235643017555276,Customer_41,Category_3,After
North,1352,11,4366,August,2023,45.67213267704082,74.02874269283336,Customer_675,Category_1,After
West,1805,15,2009,April,2023,-51.209863403840814,151.98909409846232,Customer_872,Category_1,After
South,562,5,3978,January,2023,-29.518729381780425,-128.8820666332495,Customer_282,Category_3,Before
South,1740,10,1640,January,2023,-6.177142482789691,-70.47292902220953,Customer_57,Category_3,After
North,1326,19,3839,January,2023,49.208588600804944,-129.87113594612057,Customer_813,Category_2,Before
West,1294,19,4384,January,2022,74.69385571403436,40.3230707854039,Customer_833,Category_2,Before
North,1188,23,3659,August,2022,-55.95496199586277,-69.73164112048649,Customer_536,Category_2,After
North,1984,15,2861,March,2022,76.02614724061851,-62.601173095473555,Customer_72,Category_2,Before
East,604,6,3856,June,2023,35.21243742373045,-154.47025458432748,Customer_884,Category_3,Before
East,1622,18,2205,March,2023,19.938731523306956,-54.07341774926691,Customer_922,Category_1,Before
East,1010,6,1685,November,2023,-54.02857116925089,130.49874266457073,Customer_128,Category_2,Before
South,884,8,2851,May,2022,-80.0054940943529,-96.09378771929941,Customer_598,Category_2,After
West,904,21,4435,July,2023,12.32368173142919,70.26748783562363,Customer_841,Category_3,After
West,1322,7,1187,February,2023,27.272822999200642,46.66620417789335,Customer_425,Category_3,Before
West,1017,17,4640,June,2022,-52.05933911615612,130.85445901288153,Customer_947,Category_1,After
West,975,13,4614,June,2023,10.162117048582147,-132.37633884562624,Customer_664,Category_1,Before
East,1208,11,2619,November,2022,64.16881249726325,171.93238572421558,Customer_693,Category_3,After
South,1270,19,2687,March,2022,60.3118701819036,29.7463125745316,Customer_124,Category_2,After
South,1960,15,1984,June,2023,76.92393250553349,178.37069484485318,Customer_66,Category_2,After
East,1546,24,1547,October,2023,-24.140554279761517,148.1453013117063,Customer_5,Category_2,After
South,1496,6,3772,October,2023,-32.751076940834636,-100.25378203928192,Customer_636,Category_1,After
East,1176,19,3973,May,2022,44.89668107654555,-159.78167643480728,Customer_313,Category_2,Before
West,1213,18,2431,December,2022,-12.3997670825391,-87.96992623366985,Customer_325,Category_2,After
East,1981,24,1875,February,2022,-74.24124047499949,9.922913639791147,Customer_564,Category_3,Before
West,582,15,1617,September,2023,-39.09579647931005,-118.2253078565316,Customer_577,Category_2,Before
West,1668,7,3461,August,2023,-14.655188604331954,-119.71449197352413,Customer_825,Category_3,After
North,1608,21,2365,March,2023,-37.34704341427464,-13.466323042144893,Customer_505,Category_2,Before
East,1601,16,2243,August,2023,-30.202997229482108,-168.02353037903097,Customer_81,Category_1,After
North,956,19,1902,September,2022,-37.120336888609664,-136.12029028838265,Customer_598,Category_2,Before
East,500,20,1162,March,2022,-82.5301499070457,-30.289917813138885,Customer_1,Category_2,Before
East,550,9,2974,March,2022,24.677046148399654,-157.2732326851321,Customer_203,Category_3,After
North,1184,24,4291,February,2022,17.51263566362448,-37.16817967600943,Customer_661,Category_3,After
North,1216,10,1269,August,2023,27.609029726162504,-9.357744258559762,Customer_804,Category_3,After
East,1969,23,1631,October,2023,-55.38421871394706,-17.544018933678814,Customer_403,Category_2,After
South,948,9,1905,January,2023,-36.78218250975265,132.9029486651114,Customer_102,Category_2,Before
